This is a trace of all module destructors that run following a ShellExecute of calc in the main function.

Contents:
- The trace starting from ntdll!LdrShutdownProcess
- Handles listing before module destructors run
- Handles listing after module destructors run

ntdll!LdrShutdownProcess:
00007ffa`c056efa0 48895c2408      mov     qword ptr [rsp+8],rbx ss:00000080`2a6ff890=00000000000000ff
0:000> wt -oR
Tracing ntdll!LdrShutdownProcess to return address 00007ffa`c056ef7d
   30     0 [  0] ntdll!LdrShutdownProcess
    6     0 [ 17]                                   KERNELBASE!_security_check_cookie rax = 1
   51    50 [ 16]                                 KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
   48   101 [ 15]                               KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsageInternal
    8     0 [ 16]                                 KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 17]                                   KERNELBASE!memcmp
   11     0 [ 17]                                   ntdll!memcmp rax = 1
   13    12 [ 16]                                 KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = 1
   55   126 [ 15]                               KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsageInternal
   32     0 [ 16]                                 KERNELBASE!wil::details_abi::RawUsageIndex::SkipValues
    6     0 [ 17]                                   KERNELBASE!_security_check_cookie rax = 00000080`2a6fe6f4
   39     6 [ 16]                                 KERNELBASE!wil::details_abi::RawUsageIndex::SkipValues rax = 00000080`2a6fe6f4
   61   171 [ 15]                               KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsageInternal
   24     0 [ 16]                                 KERNELBASE!wil::details_abi::UsageIndexProperty::Read
   18     0 [ 17]                                   ntdll!memcpy_s
   18     0 [ 18]                                     ntdll!memcpy rax = 00000080`2a6fdfe0
   26    18 [ 17]                                   ntdll!memcpy_s rax = 0
   44    44 [ 16]                                 KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 17]                                   KERNELBASE!_security_check_cookie rax = 1
   51    50 [ 16]                                 KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
   68   272 [ 15]                               KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsageInternal
    8     0 [ 16]                                 KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 17]                                   KERNELBASE!memcmp
   11     0 [ 17]                                   ntdll!memcmp rax = 1
   13    12 [ 16]                                 KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = 1
   75   297 [ 15]                               KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsageInternal
   32     0 [ 16]                                 KERNELBASE!wil::details_abi::RawUsageIndex::SkipValues
    6     0 [ 17]                                   KERNELBASE!_security_check_cookie rax = 00000080`2a6fe6fe
   39     6 [ 16]                                 KERNELBASE!wil::details_abi::RawUsageIndex::SkipValues rax = 00000080`2a6fe6fe
   81   342 [ 15]                               KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsageInternal
   24     0 [ 16]                                 KERNELBASE!wil::details_abi::UsageIndexProperty::Read
   18     0 [ 17]                                   ntdll!memcpy_s
   18     0 [ 18]                                     ntdll!memcpy rax = 00000080`2a6fdfe0
   26    18 [ 17]                                   ntdll!memcpy_s rax = 0
   44    44 [ 16]                                 KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 17]                                   KERNELBASE!_security_check_cookie rax = 1
   51    50 [ 16]                                 KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
   88   443 [ 15]                               KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsageInternal
    8     0 [ 16]                                 KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 17]                                   KERNELBASE!memcmp
   31     0 [ 17]                                   ntdll!memcmp rax = 0
   13    32 [ 16]                                 KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = 0
  100   488 [ 15]                               KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsageInternal
   48     0 [ 16]                                 KERNELBASE!wil::details_abi::RawUsageIndex::FindInsertionPointOrIncrement
   35     0 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
   33     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 19]                                       KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
   39    46 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    8     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 19]                                       KERNELBASE!memcmp
   11     0 [ 19]                                       ntdll!memcmp rax = ffffffff
   13    12 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = ffffffff
   54    71 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
   33     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 19]                                       KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
   58   117 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    8     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 19]                                       KERNELBASE!memcmp
   11     0 [ 19]                                       ntdll!memcmp rax = 1
   13    12 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = 1
   77   142 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
   33     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 19]                                       KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
   81   188 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    8     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 19]                                       KERNELBASE!memcmp
   11     0 [ 19]                                       ntdll!memcmp rax = ffffffff
   13    12 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = ffffffff
   96   213 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
   33     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 19]                                       KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
  100   259 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    8     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 19]                                       KERNELBASE!memcmp
   17     0 [ 19]                                       ntdll!memcmp rax = ffffffff
   13    18 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = ffffffff
  115   290 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
   33     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 19]                                       KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
  119   336 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    8     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 19]                                       KERNELBASE!memcmp
   31     0 [ 19]                                       ntdll!memcmp rax = 0
   13    32 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = 0
  134   381 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
   33     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 19]                                       KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
  138   427 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    8     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 19]                                       KERNELBASE!memcmp
   11     0 [ 19]                                       ntdll!memcmp rax = 1
   13    12 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = 1
  151   452 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    6     0 [ 18]                                     KERNELBASE!_security_check_cookie rax = 00000080`2a6fe754
  159   458 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound rax = 00000080`2a6fe754
   56   617 [ 16]                                 KERNELBASE!wil::details_abi::RawUsageIndex::FindInsertionPointOrIncrement
   33     0 [ 17]                                   KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 18]                                     KERNELBASE!_security_check_cookie rax = 1
